x,y,label
8.55057361465333,7.811962265133215,2
0.6040578710086552,4.815470339619712,0
5.680704669707933,9.342971296686038,2
-0.9409717548152605,5.686262270739637,0
8.687081674161334,6.941547886554988,2
-5.905085140456446,-0.34529095707127055,1
-4.843158221353983,1.872432349699841,1
-5.616928968926576,-0.35571862322643444,3
-5.090562190879808,-5.535105327063993,3
0.935036277705778,6.135707288774416,0
2.9499274894056455,4.958636449087192,0
-7.477969227606364,-8.876901631154869,3
7.7738457232271445,6.5877670485364455,2
-7.045777060564786,-4.777332410777321,3
0.6599518381948716,5.490965965118282,0
-4.830138655335833,-0.7474742116786054,1
-10.091324705995122,-6.450002264553245,3
0.3696229684131067,3.3525510566762646,0
1.3844856842184967,4.519853468201752,0
-3.989406813315768,2.516456260445553,1
8.120609715917139,7.954293747210612,2
5.336024434124374,8.498906563807266,2
-0.5197196583981931,3.0934666521940217,0
-9.580898020296699,-6.78463289241793,3
-5.429865587083592,-6.746000115385561,3
0.8963466442131517,5.0096847298039915,0
-4.7695944694086245,-0.8040860387500492,1
2.822991632915795,3.292503209100217,0
1.2069208378508456,4.51549697165873,0
-6.219448479547909,-9.241493345331946,3
-6.386237641992347,-2.4392245287598646,1
2.912925418770393,2.8421894512849932,0
-6.39846889799678,-6.687432685783641,3
-4.921133918323852,-1.3256677306465823,1
8.068526148461006,7.82562733735523,2
2.2557618237969814,5.766915036158144,0
1.9130924766883652,3.9169551960402362,0
-0.667923901586964,5.505860632553958,0
10.797096297921735,8.428010043008921,2
-10.482344634243224,-4.811269782100343,3
-0.29486539515194,4.20752717540362,0
-4.523919484442032,1.3968323369173057,1
-0.01910307145511725,7.159469422273913,0
-0.8771234647112105,5.348770312513212,0
5.594185877167725,8.711414897643651,2
9.232342333772039,6.957517944236724,2
7.802878944010156,7.181021019059688,2
6.844553028716918,10.705813642683012,2
-8.323461911850057,-5.800047518856873,3
2.5272704735568574,2.1204721176440637,0
-9.271985205469832,-9.491728005810693,3
1.1056437795519742,4.661312650394735,0
-3.8044358318688323,1.4144253967521723,1
6.114430753201953,11.48784260726665,2
-4.692018544101648,0.13012897199886087,1
-6.688924932610686,-6.278120176815522,3
-0.5094185607287502,-2.5605283057202612,1
